"group_plant_code","group_plant_name","plant_code","plant_name","breed_code","breed_name","breed_characteristic"
"03","พืชผัก","030540","ผักบุ้งอื่นๆ","030540","ผักบุ้งอื่นๆ","น้ำหนักเมล็ดผักบุ้งแห้ง"
"03","พืชผัก","030550","ผักหวาน","030550","ผักหวานบ้าน","น้ำหนักผลพริกสด"
"03","พืชผัก","030560","พริกขี้หนูเม็ดเล็ก(ขี้หนูสวน)","030560","พริกขี้หนูเม็ดเล็ก(ขี้หนูสวน)","น้ำหนักผลพริกสด"
"03","พืชผัก","030570","พริกขี้หนูเม็ดใหญ่","030570","พริกขี้หนูเม็ดใหญ่","น้ำหนักผลพริกสด"
"03","พืชผัก","030580","พริกใหญ่","030580","พริกใหญ่","น้ำหนักผลพริกสด"
"03","พืชผัก","030590","พริกหยวก","030590","พริกหยวก","น้ำหนักผลพริกสด"
"03","พืชผัก","030600","พริกยักษ์","030600","พริกยักษ์","น้ำหนักผลพริกสด"
"03","พืชผัก","030610","ฟัก / แฟง","030610","ฟัก / แฟง","น้ำหนักผลสด"
"03","พืชผัก","030620","ฟักทอง","030620","ฟักทอง","น้ำหนักผลสด"
"03","พืชผัก","030630","มะเขือเทศบริโภคสด","030630","มะเขือเทศบริโภคสด","น้ำหนักผลสด"
"03","พืชผัก","030640","มะเขือเทศโรงงาน","030640","มะเขือเทศโรงงาน","น้ำหนักผลสด"
"03","พืชผัก","030650","มะเขือเปราะ","030650","มะเขือเปราะ","น้ำหนักผลสด"
"03","พืชผัก","030650","มะเขือเปราะ","030651","พันธุ์เจ้าพระยา","น้ำหนักผลสด"
"03","พืชผัก","030660","มะเขือพวง","030660","มะเขือพวง","น้ำหนักผลและก้าน"
"03","พืชผัก","030670","มะเขือม่วง","030670","มะเขือม่วง","น้ำหนักผลสด"
"03","พืชผัก","030680","มะเขือยาว","030680","มะเขือยาว","น้ำหนักผลสด"
"03","พืชผัก","030690","มะเขืออื่นๆ","030690","มะเขืออื่นๆ","น้ำหนักผลสด"
"03","พืชผัก","030700","มะระจีน","030700","มะระจีน","น้ำหนักผลสด"
"03","พืชผัก","030710","มะอึก","030710","มะอึก","น้ำหนักผลสด"
"03","พืชผัก","030720","แมงลัก","030720","แมงลัก","น้ำหนักใบ และ ลำต้น"
"03","พืชผัก","030730","สะระแหน่","030730","สะระแหน่","น้ำหนักใบ และ ลำต้น"
"03","พืชผัก","030740","หน่อไม้น้ำ","030740","หน่อไม้น้ำ","น้ำหนักหน่อสด"
"03","พืชผัก","030750","หน่อไม้ฝรั่ง","030750","หน่อไม้ฝรั่ง","น้ำหนักหน่อสด"
"03","พืชผัก","030760","หอมแดง","030760","หอมแดง","น้ำหนักหัวรวมใบ"
"03","พืชผัก","030770","หอมแบ่ง(ต้นหอม)","030770","หอมแบ่ง(ต้นหอม)","น้ำหนักใบ ลำต้นและ ราก"
"03","พืชผัก","030780","หอมหัวใหญ่","030780","หอมหัวใหญ่","น้ำหนักหัวรวมใบ"
"03","พืชผัก","030790","โหระพา","030790","โหระพา","น้ำหนักใบ และ ลำต้น"
"03","พืชผัก","030800","เห็ดฟาง","030800","เห็ดฟาง","น้ำหนักดอกเห็ด"
"03","พืชผัก","030810","เห็ดนางรมฮังการี","030810","เห็ดนางรมฮังการี","น้ำหนักดอกเห็ด"
"03","พืชผัก","030820","เห็ดเป๋าฮื้อ","030820","เห็ดเป๋าฮื้อ","น้ำหนักดอกเห็ด"
"03","พืชผัก","030830","เห็ดแชมปิยอง","030830","เห็ดแชมปิยอง","น้ำหนักดอกเห็ด"
"03","พืชผัก","030840","เห็ดหูหนู","030840","เห็ดหูหนู","น้ำหนักดอกเห็ด"
"03","พืชผัก","030850","เห็ดนางฟ้า","030850","เห็ดนางฟ้าภูฎาน","น้ำหนักดอกเห็ด"
"03","พืชผัก","030850","เห็ดนางฟ้า","030851","เห็ดนางฟ้า","น้ำหนักดอกเห็ด"
"03","พืชผัก","030860","เห็ดโคนญี่ปุ่น","030860","เห็ดโคนญี่ปุ่น","น้ำหนักดอกเห็ด"
"03","พืชผัก","030870","เห็ดหอม","030870","เห็ดหอม","น้ำหนักดอกเห็ด"
"03","พืชผัก","030880","เห็ดภูฐาน","030880","เห็ดภูฐาน",
"03","พืชผัก","030890","เห็ดขอนขาว","030890","เห็ดขอนขาว","น้ำหนักดอกเห็ด"
"03","พืชผัก","030900","เห็ดอื่นๆ","030900","เห็ดอื่นๆ","น้ำหนักดอกเห็ด"
"03","พืชผัก","030910","ซาโยเต้(ฟักแม้ว)","030910","ซาโยเต้(ฟักแม้ว)","น้ำหนักยอดสด"
"03","พืชผัก","030920","ผักเสี้ยน","030920","ผักเสี้ยน","น้ำหนักยอดสด"
"03","พืชผัก","030930","ดอกขจร","030930","ดอกขจร","น้ำหนักดอกสด"
"03","พืชผัก","030940","เมล่อนญี่ปุ่น","030940","เมล่อนญี่ปุ่น","น้ำหนักผลสด"
"03","พืชผัก","030950","แค","030950","แค","น้ำหนักดอกสด"
"03","พืชผัก","030960","เห็ดหลินจือ","030960","เห็ดหลินจือ","น้ำหนักดอกเห็ด"
"03","พืชผัก","030970","ผักกูด","030970","ผักกูด","น้ำหนักใบสด"
"03","พืชผัก","030980","ผักขะแยง","030980","ผักขะแยง","น้ำหนักใบ ลำต้นและ ราก"
"03","พืชผัก","030990","บวบงู","030990","บวบงู","น้ำหนักผลสด"
"03","พืชผัก","031010","ผักพายน้อย","031010","ผักพานน้อย","น้ำหนักใบสด"
"03","พืชผัก","031011","บัวเก็บหลด(ลากบัวหลวง)","031011","บัวเก็บหลด(รากบัวหลวง)","น้ำหนักรากสด"
"03","พืชผัก","031012","โสน","031012","โสน","น้ำหนักดอกสด"
"03","พืชผัก","031013","ดอกไม้จีน","031013","ดอกไม้จีน","น้ำหนักดอกสด"
"03","พืชผัก","031014","สตรอเบอรี่-01","031014","สตรอเบอรี่-ใหม่","น้ำหนักผลสด"
"03","พืชผัก","039990","ผักอื่นๆ","039990","ผักอื่นๆ","น้ำหนักผักสด"
"04","ไม้ผล","040100","กระท้อน","040101","กระท้อนห่อ","ผลสด"
"04","ไม้ผล","040100","กระท้อน","040102","กระท้อนเปรี้ยว","ผลสด"
"04","ไม้ผล","040100","กระท้อน","040199","กระท้อนพันธุ์อื่นๆ","ผลสด"
"04","ไม้ผล","040200","กล้วยไข่","040200","กล้วยไข่","ผลสด"
"04","ไม้ผล","040300","กล้วยน้ำว้า","040300","กล้วยน้ำว้า","ผลสด"
"04","ไม้ผล","040400","กล้วยหอม","040401","กล้วยหอมทอง","ผลสด"
"04","ไม้ผล","040400","กล้วยหอม","040402","กล้วยหอมเขียว","ผลสด"
"04","ไม้ผล","040400","กล้วยหอม","040499","กล้วยหอมพันธุ์อื่นๆ","ผลสด"
"04","ไม้ผล","040500","กล้วยตานี","040500","กล้วยตานี","ผลสด"
"04","ไม้ผล","040600","ขนุนหนัง","040600","ขนุนหนัง","ผลสด"
"04","ไม้ผล","040700","เงาะ","040701","เงาะโรงเรียน","ผลสด"
"04","ไม้ผล","040700","เงาะ","040702","เงาะสีชมพู","ผลสด"
"04","ไม้ผล","040700","เงาะ","040799","เงาะพันธุ์อื่นๆ","ผลสด"
"04","ไม้ผล","040800","จำปาดะ","040800","จำปาดะ","ผลสด"
"04","ไม้ผล","040900","ชมพู่","040901","ชมพู่เพชร","ผลสด"
"04","ไม้ผล","040900","ชมพู่","040902","ชมพู่แขกดำ","ผลสด"
"04","ไม้ผล","040900","ชมพู่","040903","ชมพู่ทูลเกล้า","ผลสด"
"04","ไม้ผล","040900","ชมพู่","040904","ชมพู่เพชรสุวรรณ","ผลสด"
"04","ไม้ผล","040900","ชมพู่","040905","ชมพู่ทับทิมจันทร์","ผลสด"
"04","ไม้ผล","040900","ชมพู่","040906","ชมพู่สาแหรก","ผลสด"
"04","ไม้ผล","040900","ชมพู่","040999","ชมพู่พันธุ์อื่นๆ","ผลสด"
"04","ไม้ผล","041000","ชำมะเลียง","041000","ชำมะเลียง","ผลสด"
"04","ไม้ผล","041100","เชอรี่","041100","เชอรี่","ผลสด"
"04","ไม้ผล","041200","ตะลิงปริง","041200","ตะลิงปริง","ผลสด"
"04","ไม้ผล","041300","ตะขบ","041300","ตะขบ","ผลสด"
"04","ไม้ผล","041400","ท้อ","041400","ท้อ","ผลสด"
"04","ไม้ผล","041500","ทับทิม","041500","ทับทิม","ผลสด"
"04","ไม้ผล","041600","ทุเรียน","041601","ทุเรียนชะนี","ผลสด"
"04","ไม้ผล","041600","ทุเรียน","041602","ทุเรียนกระดุม","ผลสด"
"04","ไม้ผล","041600","ทุเรียน","041603","ทุเรียนหมอนทอง","ผลสด"
"04","ไม้ผล","041600","ทุเรียน","041604","ทุเรียนก้านยาว","ผลสด"
"04","ไม้ผล","041600","ทุเรียน","041605","ทุเรียนพวงมณี","ผลสด"
"04","ไม้ผล","041600","ทุเรียน","041699","ทุเรียนอื่นๆ","ผลสด"
"04","ไม้ผล","041700","ทุเรียนแขก","041700","ทุเรียนแขก","ผลสด"
"04","ไม้ผล","041800","น้อยหน่า","041801","น้อยหน่าฝ้าย","ผลสด"
"04","ไม้ผล","041800","น้อยหน่า","041802","น้อยหน่าหนัง","ผลสด"
"04","ไม้ผล","041800","น้อยหน่า","041899","น้อยหน่าอื่นๆ","ผลสด"
"04","ไม้ผล","041900","น้อยโหน่ง","041900","น้อยโหน่ง","ผลสด"
"04","ไม้ผล","042000","บลูเบอรี่","042000","บลูเบอรี่","ผลสด"
"04","ไม้ผล","042100","ฝรั่ง","042101","ฝรั่งผลโต","ผลสด"
"04","ไม้ผล","042100","ฝรั่ง","042102","ฝรั่งคั้นน้ำ","ผลสด"
"04","ไม้ผล","042100","ฝรั่ง","042103","ฝรั่งกิมจู","ผลสด"
"04","ไม้ผล","042100","ฝรั่ง","042199","ฝรั่งอื่นๆ","ผลสด"
"04","ไม้ผล","042200","พลับ","042200","พลับ","ผลสด"
"04","ไม้ผล","042300","พีช","042300","พีช","ผลสด"
"04","ไม้ผล","042400","พุทรา","042401","พุทราเหรียญทอง","ผลสด"
"04","ไม้ผล","042400","พุทรา","042402","พุทราบอมเบย์","ผลสด"
"04","ไม้ผล","042400","พุทรา","042403","พุทราบอมแอปเปิ้ล","ผลสด"
"04","ไม้ผล","042400","พุทรา","042404","พุทราเจดีย์","ผลสด"
"04","ไม้ผล","042400","พุทรา","042499","พุทราพันธุ์อื่นๆ","ผลสด"
"04","ไม้ผล","042500","แพร์","042500","แพร์","ผลสด"
"04","ไม้ผล","042600","มะกรูด","042600","มะกรูด","ผลสด"
"04","ไม้ผล","042700","มะกอกฝรั่ง","042700","มะกอกฝรั่ง","ผลสด"
"04","ไม้ผล","042800","มะขาม","042801","มะขามสีทอง","ฝักแห้ง"
"04","ไม้ผล","042800","มะขาม","042802","มะขามศรีชมภู","ฝักแห้ง"
"04","ไม้ผล","042800","มะขาม","042803","มะขามหมื่นจง","ฝักแห้ง"
"04","ไม้ผล","042800","มะขาม","042804","มะขามขันตี","ฝักแห้ง"
"04","ไม้ผล","042800","มะขาม","042805","มะขามน้ำผึ้ง","ฝักแห้ง"
"04","ไม้ผล","042800","มะขาม","042806","มะขามอินทผาลัม","ฝักแห้ง"
"04","ไม้ผล","042800","มะขาม","042807","มะขามเปรี้ยว","ฝักแห้ง"
"04","ไม้ผล","042800","มะขาม","042808","มะขามพระโรจน์","ฝักแห้ง"
"04","ไม้ผล","042800","มะขาม","042809","มะขามประกายทอง","ฝักแห้ง"
"04","ไม้ผล","042800","มะขาม","042899","มะขามอื่นๆ","ฝักแห้ง"
"04","ไม้ผล","042900","มะขามเทศ","042901","มะขามเทศพันธุ์ฝักโต","ฝักแห้ง"
"04","ไม้ผล","042900","มะขามเทศ","042902","มะขามเทศพันธุ์อื่น","ฝักแห้ง"
"04","ไม้ผล","043000","มะขวิด","043000","มะขวิด","ผลสด"
"04","ไม้ผล","043100","มะงั่ว","043100","มะงั่ว","ผลสด"
"04","ไม้ผล","043200","มะดัน","043200","มะดัน","ผลสด"
"04","ไม้ผล","043300","มะเดื่อ","043300","มะเดื่อ","ผลสด"
"04","ไม้ผล","043400","มะตูม","043400","มะตูม","ผลสด"
"04","ไม้ผล","043500","มะนาว","043500","มะนาว","ผลสด"
"04","ไม้ผล","043500","มะนาว","043502","มะนาวแป้น","ผลสด"
"04","ไม้ผล","043600","มะปรางหวาน","043601","มะปรางหวานพื้นเมือง","ผลสด"
"04","ไม้ผล","043600","มะปรางหวาน","043602","มะปรางหวานไข่ไก่","ผลสด"
"04","ไม้ผล","043700","มะเฟือง","043700","มะเฟือง","ผลสด"
"04","ไม้ผล","043800","มะไฟ","043800","มะไฟ","ผลสด"
"04","ไม้ผล","043900","มะม่วง","043901","มะม่วงแรด","ผลสด"
"04","ไม้ผล","043900","มะม่วง","043902","มะม่วงเขียวเสวย","ผลสด"
"04","ไม้ผล","043900","มะม่วง","043903","มะม่วงน้ำดอกไม้","ผลสด"
"04","ไม้ผล","043900","มะม่วง","043904","มะม่วงหนังกลางวัน","ผลสด"
"04","ไม้ผล","043900","มะม่วง","043905","มะม่วงทองดำ","ผลสด"
"04","ไม้ผล","043900","มะม่วง","043906","มะม่วงอกร่อง","ผลสด"
"04","ไม้ผล","043900","มะม่วง","043907","มะม่วงพิมเสนเปรี้ยว","ผลสด"
"04","ไม้ผล","043900","มะม่วง","043908","มะม่วงแก้ว","ผลสด"
"04","ไม้ผล","043900","มะม่วง","043909","มะม่วงโชคอนันต์","ผลสด"
"04","ไม้ผล","043900","มะม่วง","043910","มะม่วงหนองแซง","ผลสด"
"04","ไม้ผล","043900","มะม่วง","043911","มะม่วงฟ้าลั่น","ผลสด"
"04","ไม้ผล","043900","มะม่วง","043912","มะม่วงงามเมืองย่า","ผลสด"
"04","ไม้ผล","043900","มะม่วง","043913","มะม่วงเพชรบ้านลาด","ผลสด"
"04","ไม้ผล","043900","มะม่วง","043914","มะม่วงยายกล่ำ","ผลสด"
"04","ไม้ผล","043900","มะม่วง","043915","มะม่วงเขียวมรกต","ผลสด"
"04","ไม้ผล","043900","มะม่วง","043916","มะม่วงมหาชนก","ผลสด"
"04","ไม้ผล","043900","มะม่วง","043917","มะม่วงขาวนิยม","ผลสด"
"04","ไม้ผล","043900","มะม่วง","043918","มะม่วงนวลจันทร์","ผลสด"
"04","ไม้ผล","043900","มะม่วง","043919","มะม่วงแก้วลืมรัง","ผลสด"
"04","ไม้ผล","043900","มะม่วง","043999","มะม่วงพันธุ์อื่นๆ","ผลสด"
"04","ไม้ผล","044000","มะยงชิด","044000","มะยงชิด","ผลสด"
"04","ไม้ผล","044100","มะยม","044100","มะยม","ผลสด"
"04","ไม้ผล","044200","มะละกอ","044201","มะละกอแขกดำ","ผลสด"
"04","ไม้ผล","044200","มะละกอ","044202","มะละกอแขกนวล","ผลสด"
"04","ไม้ผล","044200","มะละกอ","044203","มะละกอโกโก้","ผลสด"
"04","ไม้ผล","044200","มะละกอ","044204","มะละกอสายน้ำผึ้ง","ผลสด"
"04","ไม้ผล","044200","มะละกอ","044205","มะละกอฮอลล์แลนด์","ผลสด"
"04","ไม้ผล","044200","มะละกอ","044299","มะละกอพันธุ์อื่นๆ","ผลสด"
"04","ไม้ผล","044300","มังคุด","044300","มังคุด","ผลสด"
"04","ไม้ผล","044400","ระกำ","044400","ระกำ","ผลสด"
"04","ไม้ผล","044500","ลองกอง","044500","ลองกอง","ผลสด"
"04","ไม้ผล","044600","ละมุด","044601","ละมุดมะกอก","ผลสด"
"04","ไม้ผล","044600","ละมุด","044602","ละมุดกระสวย","ผลสด"
"04","ไม้ผล","044600","ละมุด","044603","ละมุดไข่ห่าน","ผลสด"
"04","ไม้ผล","044600","ละมุด","044699","ละมุดพันธุ์อื่นๆ","ผลสด"
"04","ไม้ผล","044700","ละไม","044700","ละไม","ผลสด"
"04","ไม้ผล","044800","ลางสาด","044800","ลางสาด","ผลสด"
"04","ไม้ผล","044900","ลำไย","044901","ลำไยอีดอ","ผลสด"
"04","ไม้ผล","044900","ลำไย","044902","ลำไยเบี้ยวเขียว","ผลสด"
"04","ไม้ผล","044900","ลำไย","044903","ลำไยแห้ว","ผลสด"
"04","ไม้ผล","044900","ลำไย","044904","ลำไยสีชมพู","ผลสด"
"04","ไม้ผล","044900","ลำไย","044905","ลำไยกะโหลก","ผลสด"
"04","ไม้ผล","044900","ลำไย","044906","ลำไยเพชรสาคร","ผลสด"
"04","ไม้ผล","044900","ลำไย","044999","ลำไยพันธุ์อื่นๆ","ผลสด"
"04","ไม้ผล","045000","ลิ้นจี่","045001","ลิ้นจี่ฮงฮวย","ผลสด"
"04","ไม้ผล","045000","ลิ้นจี่","045002","ลิ้นจี่โอเฮี้ยะ","ผลสด"
"04","ไม้ผล","045000","ลิ้นจี่","045003","ลิ้นจี่กิมเจ็ง","ผลสด"
"04","ไม้ผล","045000","ลิ้นจี่","045004","ลิ้นจี่จักรพรรดิ์","ผลสด"
"04","ไม้ผล","045000","ลิ้นจี่","045005","ลิ้นจี่ค่อม","ผลสด"
"04","ไม้ผล","045000","ลิ้นจี่","045007","ลิ้นจี่ไทย","ผลสด"
"04","ไม้ผล","045000","ลิ้นจี่","045008","ลิ้นจี่จีน","ผลสด"
"04","ไม้ผล","045000","ลิ้นจี่","045009","ลิ้นจี่สำเภาแก้ว","ผลสด"
"04","ไม้ผล","045000","ลิ้นจี่","045010","ลิ้นจี่นพ.1","ผลสด"
"04","ไม้ผล","045000","ลิ้นจี่","045099","ลิ้นจี่พันธุ์อื่นๆ","ผลสด"
"04","ไม้ผล","045100","สตรอเบอรี่","045100","สตรอเบอรี่","ผลสด"
"04","ไม้ผล","045300","สละ","045301","สละเนินวง","ผลสด"
"04","ไม้ผล","045300","สละ","045302","สละพันธุ์อื่นๆ","ผลสด"
"04","ไม้ผล","045400","ส้มเกลี้ยง","045400","ส้มเกลี้ยง","ผลสด"
"04","ไม้ผล","045500","ส้มเขียวหวาน","045501","ส้มเขียวหวานบางมด","ผลสด"
"04","ไม้ผล","045500","ส้มเขียวหวาน","045502","ส้มเขียวหวานโชกุน(สายน้ำผึ้ง)","ผลสด"
"04","ไม้ผล","045500","ส้มเขียวหวาน","045503","ส้มเขียวหวานฟรีมองต์","ผลสด"
"04","ไม้ผล","045500","ส้มเขียวหวาน","045504","ส้มเขียวหวานสีทอง","ผลสด"
"04","ไม้ผล","045600","ส้มจุก","045600","ส้มจุก","ผลสด"
"04","ไม้ผล","045700","ส้มตรา(ส้มเช้ง)","045700","ส้มตรา(ส้มเช้ง)","ผลสด"
"04","ไม้ผล","045800","ส้มโอ","045801","ส้มโอทองดี","ผลสด"
"04","ไม้ผล","045800","ส้มโอ","045802","ส้มโอขาวแป้น","ผลสด"
"04","ไม้ผล","045800","ส้มโอ","045803","ส้มโอขาวพวง","ผลสด"
"04","ไม้ผล","045800","ส้มโอ","045804","ส้มโอขาวน้ำผึ้ง","ผลสด"
"04","ไม้ผล","045800","ส้มโอ","045805","ส้มโอขาวหอม","ผลสด"
"04","ไม้ผล","045800","ส้มโอ","045806","ส้มโอขาวใหญ่","ผลสด"
"04","ไม้ผล","045800","ส้มโอ","045807","ส้มโอขาวแตงกวา","ผลสด"
"04","ไม้ผล","045800","ส้มโอ","045808","ส้มโอท่าข่อย","ผลสด"
"04","ไม้ผล","045800","ส้มโอ","045809","ส้มโอทับทิมสยาม","ผลสด"
"04","ไม้ผล","045800","ส้มโอ","045899","ส้มโอพันธุ์อื่นๆ","ผลสด"
"04","ไม้ผล","045900","สาลี่","045900","สาลี่","ผลสด"
"04","ไม้ผล","046000","เสาวรส","046000","เสาวรส","ผลสด"
"04","ไม้ผล","046100","องุ่น","046101","องุ่นไวน์มะละกา","ผลสด"
"04","ไม้ผล","046100","องุ่น","046102","องุ่นคาร์ดินัล","ผลสด"
"04","ไม้ผล","046100","องุ่น","046103","องุ่นทำไวน์","ผลสด"
"04","ไม้ผล","046100","องุ่น","046199","องุ่นพันธุ์อื่นๆ","ผลสด"
"04","ไม้ผล","046200","แอปเปิ้ล","046200","แอปเปิ้ล","ผลสด"
"04","ไม้ผล","046300","มะกอกน้ำ","046300","มะกอกน้ำ","ผลสด"
"04","ไม้ผล","046400","โลควอท","046400","โลควอท","ผลสด"
"04","ไม้ผล","046500","อโวกาโด","046500","อโวกาโด","ผลสด"
"04","ไม้ผล","046600","ส้มซ่า","046600","ส้มซ่า","ผลสด"
"04","ไม้ผล","046700","แก้วมังกร","046700","แก้วมังกร","ผลสด"
"04","ไม้ผล","046800","เพกา","046800","เพกา","ฝักสด"
"04","ไม้ผล","046900","กล้วยเล็บมือนาง","046900","กล้วยเล็บมือนาง","ผลสด"
"04","ไม้ผล","047000","กล้วยหิน","047000","กล้วยหิน","ผลสด"
"04","ไม้ผล","047100","หมากเม่า","049000","หมากเม่า","ผลสด"
"04","ไม้ผล","047200","บ๊วย","047200","บ๊วย",
"04","ไม้ผล","049900","ไม้ผลอื่นๆ","049900","ไม้ผลอื่นๆ","ผลสด"
"05","ไม้ยืนต้น","050010","กระถินเทพา","050010","กระถินเทพา ","ต้น"
"05","ไม้ยืนต้น","050020","กาแฟ","050021","กาแฟอาราบิก้า","สารกาแฟ(เมล็ดกาแฟดิบ)"
"05","ไม้ยืนต้น","050020","กาแฟ","050022","กาแฟโรบัสต้า","สารกาแฟ(เมล็ดกาแฟดิบ)"
"05","ไม้ยืนต้น","050020","กาแฟ","050023","กาแฟพันธุ์อื่นๆ","สารกาแฟ(เมล็ดกาแฟดิบ)"
"05","ไม้ยืนต้น","050030","กาน้า(สมอจีน)","050030","กาน้ำ(สมอจีน)","เมล็ดแห้ง"
"05","ไม้ยืนต้น","050040","เกาลัดจีน","050040","เกาลัดจีน","เมล็ดทั้งกะลา"
"05","ไม้ยืนต้น","050050","โกโก้","050050","โกโก้","เมล็ดแห้ง"
"05","ไม้ยืนต้น","050060","ขี้เหล็ก","050060","ขี้เหล็ก","ใบสด"
"05","ไม้ยืนต้น","050070","จาก","050070","จาก","ผลสด"
"05","ไม้ยืนต้น","050080","ชา","050081","ชาจีน","ใบชาแห้ง"
"05","ไม้ยืนต้น","050080","ชา","050082","ชาอัสสัม","ใบชาแห้ง"
"05","ไม้ยืนต้น","050080","ชา","050083","ชาพันธุ์อื่นๆ","ใบชาแห้ง"
"05","ไม้ยืนต้น","050090","นุ่น","050090","นุ่น","ปุยนุ่น"
"05","ไม้ยืนต้น","050100","ตาลโตนด","050100","ตาลโตนด","ผลสด"
"05","ไม้ยืนต้น","050110","ปาล์มน้ำมัน","050110","ปาล์มน้ำมัน","เมล็ดปาล์มสด"
"05","ไม้ยืนต้น","050120","มะคาเดเมีย","050120","มะคาเดเมีย","เมล็ดทั้งกะลา"
"05","ไม้ยืนต้น","050130","มะพร้าว","050131","มะพร้าวอ่อน","ผลสดเอาเปลือกออก"
"05","ไม้ยืนต้น","050130","มะพร้าว","050132","มะพร้าวแก่","ผลแห้ง"
"05","ไม้ยืนต้น","050130","มะพร้าว","050133","มะพร้าวน้ำตาล-พันธุ์สีหม้อ","ผลแห้ง"
"05","ไม้ยืนต้น","050140","มะม่วงหิมพานต์","050141","มะม่วงหิมพานต์ศิริชัย","เมล็ดทั้งเปลือก"
"05","ไม้ยืนต้น","050140","มะม่วงหิมพานต์","050142","มะม่วงหิมพานต์ ศก.601","เมล็ดทั้งเปลือก"
"05","ไม้ยืนต้น","050140","มะม่วงหิมพานต์","050143","มะม่วงหิมพานต์ ศก.60","เมล็ดทั้งเปลือก"
"05","ไม้ยืนต้น","050140","มะม่วงหิมพานต์","050144","มะม่วงหิมพานต์พันธุ์อื่นๆ","เมล็ดทั้งเปลือก"
"05","ไม้ยืนต้น","050150","มะรุม","050150","มะรุม","ฝักสด"
"05","ไม้ยืนต้น","050170","ยางพารา","050171","ยางพาราพันธุ์ส่งเสริม","ยางแผ่นดิบ"
